ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
A,A,2026-03-03 05:00:00+00:00,96857400,-7.03,53236034.32639095,16.68,30.6,1.44,1,2,60,Accumulation
AAL,AAL,2026-03-03 05:00:00+00:00,1413460700,-12.99,-2921883183.7890587,0.59,27.6,1.44,0,0,35,Distribution
AAPL,AAPL,2026-03-03 05:00:00+00:00,3521466800,1.27,6496531697.332262,-1.9,46.7,0.88,0,0,50,Neutral
ABBV,ABBV,2026-03-03 05:00:00+00:00,615765500,-0.07,475294438.72756004,5.11,54.1,0.9,0,1,60,Accumulation
ABNB,ABNB,2026-03-03 05:00:00+00:00,73429800,21.82,230493596.6746856,4.87,59.2,0.97,0,2,65,Accumulation
ABT,ABT,2026-03-03 05:00:00+00:00,321858800,19.58,315055695.9932083,10.29,66.1,0.88,0,0,80,Strong Accumulation
ACGL,ACGL,2026-03-03 05:00:00+00:00,339258600,5.39,120988587.20520599,3.43,64.8,0.81,0,0,60,Accumulation
ACN,ACN,2026-03-03 05:00:00+00:00,25043700,-48.12,109803006.37862858,2.35,38.8,1.19,0,0,35,Distribution
ADBE,ADBE,2026-03-03 05:00:00+00:00,-68363600,-3.52,76139998.58160727,24.03,39.8,0.84,0,0,65,Accumulation
ADI,ADI,2026-03-03 05:00:00+00:00,238147000,15.68,211797247.95889693,7.83,58.2,0.94,0,0,75,Strong Accumulation
ADM,ADM,2026-03-03 05:00:00+00:00,165674200,3.36,29237839.585904915,75.02,50.1,0.91,0,0,65,Accumulation
ADP,ADP,2026-03-03 05:00:00+00:00,33894900,-40.0,131373708.81893161,0.02,46.3,1.03,0,1,35,Distribution
ADSK,ADSK,2026-03-03 05:00:00+00:00,59029100,27.57,54849359.8345037,23.71,64.0,1.19,1,2,80,Strong Accumulation
AEE,AEE,2026-03-03 05:00:00+00:00,101778900,24.24,85493181.32155067,6.62,80.8,0.87,0,0,80,Strong Accumulation
AEP,AEP,2026-03-03 05:00:00+00:00,266797700,13.23,185303843.22529754,6.21,80.2,0.97,0,0,80,Strong Accumulation
AES,AES,2026-03-03 05:00:00+00:00,49117500,-60.98,-259488477.4774889,-20.64,31.2,2.16,3,4,30,Distribution
AFL,AFL,2026-03-03 05:00:00+00:00,300289000,-1.49,111843916.07350436,-0.8,35.3,1.01,0,0,50,Neutral
AIG,AIG,2026-03-03 05:00:00+00:00,363435600,7.87,-157417493.8600001,4.21,60.2,1.06,0,0,60,Accumulation
AIZ,AIZ,2026-03-03 05:00:00+00:00,51302100,4.45,10462403.672592994,15.27,49.3,0.74,0,2,65,Accumulation
AJG,AJG,2026-03-03 05:00:00+00:00,96127000,1.67,66252320.20051981,10.89,59.6,0.76,0,2,65,Accumulation
AKAM,AKAM,2026-03-03 05:00:00+00:00,98578300,16.89,-19281734.654757313,30.91,55.8,0.78,0,2,80,Strong Accumulation
ALB,ALB,2026-03-03 05:00:00+00:00,132951800,4.61,-11380598.4105376,5.51,52.2,1.08,0,0,60,Accumulation
